file	record_id	region	start	end	contig_edge	product	KCB_hit	KCB_acc	KCB_%	record_desc
C13F5_subsampled_20Gb_Hybrid_bin.42	c00010_NODE_28..	1	0	35728	True	wzy_dependent_putative_NO_OPX				NODE_280_length_157034_cov_13.599860
C13F5_subsampled_40Gb_bin.35	c00024_NODE_10..	1	32167	53730	True	wzy_dependent_putative_NO_OPX				NODE_1038_length_53730_cov_34.304525
C13F5_hifiasm_r63_metabat2.150	s358.ctg000560l	1	13222	54013	True	wzy_dependent_putative_NO_OPX				s358.ctg000560l
C13F5_subsampled_20Gb_bin.60	c00014_NODE_87..	1	33547	51774	True	cellulose-gram-positive				NODE_879_length_51774_cov_5.534030
C13F5_subsampled_20Gb_bin.20	c00002_NODE_10..	1	128599	160665	True	wzy_dependent_putative				NODE_106_length_164816_cov_22.457646
C13F5_subsampled_20Gb_Hybrid_bin.68	c00003_NODE_84..	1	138998	203168	False	wzy_dependent_putative				NODE_84_length_377254_cov_44.290735
C04M3_subsampled_40Gb_bin.26	c00144_NODE_99..	1	0	8062	True	pel-like				NODE_9993_length_8062_cov_2.094688
C13F5_subsampled_20Gb_Hybrid_bin.11	c00010_NODE_52..	1	13521	43333	True	wzy_dependent_putative_NO_OPX				NODE_521_length_101947_cov_6.391299
C13F5_subsampled_20Gb_Hybrid_bin.11	c00014_NODE_76..	1	57804	73849	True	pel-positive				NODE_763_length_73849_cov_5.281031
C13F5_subsampled_20Gb_Hybrid_bin.11	c00017_NODE_81..	1	26661	44660	False	pel-positive				NODE_815_length_70865_cov_9.717011
C04M3_subsampled_20Gb_bin.2	c00066_NODE_54..	1	0	11052	True	cellulose-gram-positive-like				NODE_5425_length_11052_cov_2.086278
C04M3_subsampled_20Gb_bin.32	c00009_NODE_50..	1	46608	69084	True	wzy_dependent_putative				NODE_506_length_87433_cov_46.930772
C13F5_subsampled_40Gb_bin.44	c00009_NODE_24..	1	5334	31446	True	wzy_dependent_putative_NO_OPX				NODE_246_length_120808_cov_30.261637
C04M3_subsampled_40Gb_bin.33	c00010_NODE_56..	1	39423	70345	False	wzy_dependent_putative				NODE_563_length_99212_cov_35.412670
C04M3_subsampled_20Gb_Hybrid_bin.79	c00016_NODE_87..	1	22135	60137	True	wzy_dependent_putative				NODE_878_length_70971_cov_2.783666
C13F5_subsampled_40Gb_bin.57	c00081_NODE_56..	1	0	11409	True	wzy_dependent_putative_NO_OPX				NODE_5668_length_11409_cov_6.597436
C04M3_hifiasm_r63_semibin2_20	s0.ctg000006l	1	1333353	1364275	False	wzy_dependent_putative				s0.ctg000006l
C04M3_subsampled_20Gb_Hybrid_bin.19	c00045_NODE_50..	1	179	15002	True	ABC_wzy_dependent_putative_NO_OPX				NODE_5059_length_15002_cov_1.348856
C13F5_subsampled_20Gb_bin.3	c00005_NODE_32..	1	190731	208872	False	wzy_dependent_putative				NODE_32_length_269190_cov_55.134114
C13F5_subsampled_20Gb_bin.3	c00016_NODE_10..	1	4819	32727	True	wzy_dependent_putative				NODE_1083_length_44042_cov_75.354163
C04M3_subsampled_40Gb_bin.11	c00009_NODE_36..	1	5334	31446	True	wzy_dependent_putative_NO_OPX				NODE_365_length_120808_cov_11.705291
C13F5_subsampled_20Gb_Hybrid_bin.1	c00002_NODE_23..	1	387726	418315	False	wzy_dependent_putative_NO_OPX				NODE_23_length_627428_cov_24.366922
C04M3_subsampled_40Gb_bin.108	c00026_NODE_27..	1	10453	32371	True	ABC_wzy_dependent_putative_NO_OPX				NODE_2759_length_33775_cov_38.489399
C13F5_subsampled_40Gb_bin.73	c00025_NODE_17..	1	9953	36371	True	ABC_dependent_putative				NODE_1748_length_36371_cov_5.307207
C13F5_subsampled_20Gb_bin.53	c00010_NODE_39..	1	46609	69085	True	wzy_dependent_putative				NODE_396_length_87434_cov_74.614095
C13F5_subsampled_20Gb_Hybrid_bin.81	c00014_NODE_53..	1	0	15093	True	wzy_dependent_putative_NO_OPX				NODE_538_length_99339_cov_4.898881
C13F5_hifiasm_r63_semibin2_19	s716.ctg001011l	1	0	27035	True	wzy_dependent_putative				s716.ctg001011l
C13F5_hifiasm_r63_semibin2_19	s765.ctg001073l	1	54787	92581	True	ABC_wzy_dependent_putative_NO_OPX				s765.ctg001073l
C04M3_hifiasm_r63_semibin2_29	s9.ctg000037l	1	438895	478214	False	ABC_wzy_dependent_putative_NO_OPX				s9.ctg000037l
C04M3_hifiasm_r63_semibin2_29	s9.ctg000208l	1	273904	294368	False	pel-positive				s9.ctg000208l
C04M3_hifiasm_r63_metabat2.62	s9.ctg000059l	1	528115	549113	False	pel-positive				s9.ctg000059l
C13F5_subsampled_20Gb_Hybrid_bin.25	c00006_NODE_10..	1	120084	146196	False	wzy_dependent_putative_NO_OPX				NODE_105_length_320101_cov_26.227511
C13F5_subsampled_20Gb_Hybrid_bin.7	c00002_NODE_18..	1	69693	86523	False	cellulose-gram-positive-like				NODE_187_length_217072_cov_5.859167
C04M3_subsampled_40Gb_bin.93	c00004_NODE_53..	1	0	19840	True	wzy_dependent_putative_NO_OPX				NODE_533_length_101867_cov_3.116019
C04M3_subsampled_40Gb_bin.93	c00087_NODE_53..	1	0	17251	True	wzy_dependent_putative_NO_OPX				NODE_5302_length_17251_cov_3.681903
C13F5_subsampled_40Gb_bin.63	c00043_NODE_34..	1	0	18479	True	pel-positive				NODE_3456_length_19527_cov_4.474007
C13F5_subsampled_20Gb_Hybrid_bin.34	c00003_NODE_30..	1	277121	305029	False	wzy_dependent_putative				NODE_30_length_559876_cov_77.177255
C13F5_subsampled_20Gb_Hybrid_bin.34	c00005_NODE_61..	1	366274	384436	False	wzy_dependent_putative				NODE_61_length_444754_cov_57.130177
C13F5_subsampled_20Gb_bin.26	c00008_NODE_58..	1	0	42633	True	wzy_dependent_putative				NODE_588_length_69747_cov_166.108517
C13F5_subsampled_40Gb_bin.20	c00002_NODE_12..	1	128600	160666	True	wzy_dependent_putative				NODE_121_length_164817_cov_36.293143
